2020.06.09 10:06:40.321 <== 7F7F7F2F3F210D0A | /?!
2020.06.09 10:06:40.665 ==> 7F7F7F2F584C453353493031415630312E3030360D0A | /XLE3SI01AV01.006
2020.06.09 10:06:40.766 <== 7F7F7F063033310D0A | 031
2020.06.09 10:06:41.323 ==> 7F7F7F01503002283131313131313131290360 | P0(11111111)`
2020.06.09 10:06:41.424 <== 7F7F7F01503102283030303030303030290361 | P1(00000000)a
2020.06.09 10:06:41.730 ==> 7F7F7F06 | 
2020.06.09 10:06:41.831 <== 7F7F7F01523202303430463046303128290365 | R2040F0F01()e
2020.06.09 10:06:42.164 ==> 7F7F7F02283039313529030F | (0915)
2020.06.09 10:06:42.265 <== 7F0142300371 | B0q
2020.06.09 10:06:47.576 <== 7F7F7F2F3F210D0A | /?!
2020.06.09 10:06:47.922 ==> 7F7F7F2F584C453353493031415630312E3030360D0A | /XLE3SI01AV01.006
2020.06.09 10:06:48.024 <== 7F7F7F063033310D0A | 031
2020.06.09 10:06:48.601 ==> 7F7F7F01503002283131313131313131290360 | P0(11111111)`
2020.06.09 10:06:48.703 <== 7F7F7F01503102283030303030303030290361 | P1(00000000)a
2020.06.09 10:06:48.988 ==> 7F7F7F06 | 
2020.06.09 10:06:49.090 <== 7F7F7F01523202303430463046303128290365 | R2040F0F01()e
2020.06.09 10:06:49.430 ==> 7F7F7F02283039313529030F | (0915)
2020.06.09 10:06:49.532 <== 7F0142300371 | B0q
2020.06.09 10:16:22.372 <== 7F7F7F2F3F210D0A | /?!
2020.06.09 10:16:31.061 <== 7F7F7F2F3F210D0A | /?!
2020.06.09 10:16:31.375 ==> 00000000000000007F7F7F2F584C453353493031415630312E3030360D0A | 
2020.06.09 10:16:31.476 <== 7F7F7F063033310D0A | 031
2020.06.09 10:16:32.051 ==> 7F7F7F01503002283131313131313131290360 | P0(11111111)`
2020.06.09 10:16:32.153 <== 7F7F7F01503102283030303030303030290361 | P1(00000000)a
2020.06.09 10:16:32.459 ==> 7F7F7F06 | 
2020.06.09 10:16:32.561 <== 7F7F7F01523202303430463046303128290365 | R2040F0F01()e
